title,authors,venue,year,date,type,citations,paper_link
"On Fairness of Task Arithmetic: The Role of Task Vectors","Laura Gomezjurado Gonzalez|Hiroki Naganuma|Kotaro Yoshida|Takafumi Horie|Yuji Naraki|Ryotaro Shimizu",ICLR,2026,May 2026,conference,0,https://openreview.net/forum?id=LN1kzPFqJl
"DisTaC: Conditioning Task Vectors via Distillation for Robust Model Merging","Kotaro Yoshida|Yuji Naraki|Takafumi Horie|Ryotaro Shimizu|Ioannis Mitliagkas|Hiroki Naganuma",ICLR,2026,May 2026,conference,0,https://arxiv.org/abs/2508.01148
"Disentangling Likes and Dislikes in Personalized Generative Explainable Recommendation","Ryotaro Shimizu|Takashi Wada|Yu Wang|Johannes Kruse|Sean O'Brien|Sai HtaungKham|Linxin Song|Yuya Yoshikawa|Yuki Saito|Fugee Tsung|Masayuki Goto|Julian McAuley",The Web Conference (WWW),2025,Apr 2025,conference,2,https://doi.org/10.1145/3696410.3714583
"Mastering Task Arithmetic: τJp as a Key Indicator for Weight Disentanglement","Kotaro Yoshida|Yuji Naraki|Takafumi Horie|Ryosuke Yamaki|Ryotaro Shimizu|Yuki Saito|Julian McAuley|Hiroki Naganuma",ICLR,2025,Apr 2025,conference,0,https://openreview.net/forum?id=1VwWi6zbxs
"Explaining Black-box Model Predictions via Two-level Nested Feature Attributions with Consistency Property","Yuya Yoshikawa|Masanari Kimura|Ryotaro Shimizu|Yuki Saito",IJCAI,2025,Aug 2025,conference,0,
"Discovering Knowledge Deficiencies of Language Models on Massive Knowledge Base","Linxin Song|Xuwei Ding|Jieyu Zhang|Taiwei Shi|Ryotaro Shimizu|Rahul Gupta|Yang Liu|Jian Kang|Jieyu Zhao",COLM,2025,Oct 2025,conference,0,
"Static Word Embeddings for Sentence Semantic Representation","Takashi Wada|Yuki Hirakawa|Ryotaro Shimizu|Takahiro Kawashima|Yuki Saito",EMNLP,2025,Nov 2025,conference,0,
"Attributed Synthetic Data Generation for Zero-shot Domain-specific Image Classification","Shijian Wang|Linxin Song|Ryotaro Shimizu|Masayuki Goto|Hanqian Wu",ICME,2025,Jun 2025,conference,0,
"Normative Alignment of Recommender Systems via Internal Label Shift","Ryotaro Shimizu|et al.",RecSys (Late-Breaking Results),2025,Sep 2025,conference,0,
"Optimizing Pre-training via Target-Aware Source Data Selection","Kanyu Miyoshi|Ryotaro Shimizu|Linxin Song|Masayuki Goto",Knowledge-Based Systems,2025,,journal,0,
"Generating Realistic Synthetic Tabular Data with Integrated LLM and Diffusion Models","Tokimasa Isomura|Ryotaro Shimizu|Masayuki Goto",Neurocomputing,2025,Sep 2025,journal,0,
"Continual Learning Model with Dynamic Adaptation and Flexibility for Incremental Classes","Minami Hotta|Noriko Ogasawara|Kengo Miyajima|Ryotaro Shimizu|Masayuki Goto",Applied Sciences,2025,Nov 2025,journal,0,
"商品階層を自動構造化するトピックモデルの提案と小売販売データ分析への適用","藤田柊子|石井達也|磯村時将|米田安希子|清水良太郎|後藤正幸",日本経営工学会論文誌,2025,,journal,0,https://www.jstage.jst.go.jp/article/jima/76/2/76_37/_article/-char/ja/
"Sparse Attention Is All You Need for Pre-training on Tabular Data","Tokimasa Isomura|Ryotaro Shimizu|Masayuki Goto",Neural Computing and Applications,2025,Jan 2025,journal,0,https://doi.org/10.1007/s00521-024-10698-x
"LARE: Latent Augmentation using Regional Embedding with Vision-Language Model","Kosuke Sakurai|Tatsuya Ishii|Ryotaro Shimizu|Linxin Song|Masayuki Goto",Machine Learning with Applications,2025,May 2025,journal,0,https://arxiv.org/abs/2409.12597
"Template Matters: Understanding the Role of Instruction Templates in Multimodal Language Model Evaluation and Training","Shijian Wang|Linxin Song|Jieyu Zhang|Ryotaro Shimizu|Ao Luo|Li Yao|Cunjian Chen|Julian McAuley|Hanqian Wu",ICLR 2025 Workshop,2025,Apr 2025,workshop,0,
"Investigating the Scaling Effect of Instruction Templates for Training Multimodal Language Model","Shijian Wang|Linxin Song|Jieyu Zhang|Ryotaro Shimizu|Ao Luo|Li Yao|Cunjian Chen|Julian McAuley|Hanqian Wu",CVPR 2025 Workshop,2025,Jun 2025,workshop,0,
"On Fairness of Task Arithmetic: The Role of Task Vectors","Laura Gomezjurado Gonzalez|Hiroki Naganuma|Kotaro Yoshida|Takafumi Horie|Yuji Naraki|Ryotaro Shimizu",NeurIPS 2025 Workshop,2025,Dec 2025,workshop,0,
"Discovering Knowledge Deficiencies of Language Models on Massive Knowledge Base","Linxin Song|Xuwei Ding|Jieyu Zhang|Taiwei Shi|Ryotaro Shimizu|Rahul Gupta|Yang Liu|Jian Kang|Jieyu Zhao",NeurIPS 2025 Workshop,2025,Dec 2025,workshop,0,
"Fashionability-Enhancing Outfit Image Editing with Conditional Diffusion Models","Qice Qin|Yuki Hirakawa|Ryotaro Shimizu|Takuya Furusawa|Edgar Simo-Serra",WACV 2025 Workshop,2025,Mar 2025,workshop,0,
"曖昧なファッション表現を扱う画像検索のための一般投稿データ対応法の検討","堀田南|清水良太郎|平川優伎|後藤正幸",MIRU 2025,2025,Jul 2025,domestic,0,
"衣服のサイズを考慮した着用画像生成の検討","古澤拓也|清水良太郎|和田崇史",MIRU 2025,2025,Jul 2025,domestic,0,
"LLMOverTab: Tabular Data Augmentation with Language Model-Driven Oversampling","Tokimasa Isomura|Ryotaro Shimizu|Masayuki Goto",Expert Systems with Applications,2024,Nov 2024,journal,6,
"Effectiveness Verification Framework for Coupon Distribution Marketing Measure Considering Users' Potential Purchase Intentions","Akiko Yoneda|Ryotaro Shimizu|Shion Sakurai|Makoto Kawata|Haruka Yamashita|Masayuki Goto",Cogent Engineering,2024,Jan 2024,journal,0,https://www.tandfonline.com/doi/full/10.1080/23311916.2024.2307718
"Optimizing FT-Transformer: Sparse Attention for Improved Performance and Interpretability","Tokimasa Isomura|Ryotaro Shimizu|Masayuki Goto",Industrial Engineering and Management Systems,2024,Jun 2024,journal,8,
"An Empirical Analysis of GPT-4V's Performance on Fashion Aesthetic Evaluation","Yuki Hirakawa|Takashi Wada|Kazuya Morishita|Ryotaro Shimizu|Takuya Furusawa|Sai Htaung Kham|Yuki Saito",SIGGRAPH Asia 2024 Technical Communications,2024,Dec 2024,workshop,4,
"A Fashion Item Recommendation Model in Hyperbolic Space","Ryotaro Shimizu|Yu Wang|Masanari Kimura|Yuki Hirakawa|Takashi Wada|Yuki Saito|Julian McAuley",CVPR 2024 Workshop,2024,Jun 2024,workshop,0,
"Attributed Synthetic Data Generation for Zero-shot Image Classification","Shijian Wang|Linxin Song|Ryotaro Shimizu|Masayuki Goto|Hanqian Wu",CVPR 2024 Workshop,2024,Jun 2024,workshop,0,
"大規模視覚言語モデルを用いた「似合う」の自動評価法","平川優伎|森下和哉|和田崇史|清水良太郎|古澤拓也|Sai Htaung Kham|斎藤侑輝",MIRU 2024,2024,Jul 2024,domestic,0,
"Fashion-Specific Attributes Interpretation via Dual Gaussian Visual-Semantic Embedding","Ryotaro Shimizu|Masanari Kimura|Masayuki Goto",arXiv,2022,Oct 2022,preprint,0,https://arxiv.org/abs/2210.17417
"On permutation-invariant neural networks","Masanari Kimura|Ryotaro Shimizu|Yuki Hirakawa|Ryosuke Goto|Yuki Saito",arXiv,2024,Mar 2024,preprint,0,https://arxiv.org/abs/2403.17410
"Transferring Visual Explainability of Self-Explaining Models to Prediction-Only Models without Additional Training","Yuya Yoshikawa|Ryotaro Shimizu|Takahiro Kawashima|Yuki Saito",arXiv,2025,Jul 2025,preprint,0,https://arxiv.org/abs/2507.04380
"Vision and Language Reference Prompt into SAM for Few-shot Segmentation","Kosuke Sakurai|Ryotaro Shimizu|Masayuki Goto",arXiv,2025,Feb 2025,preprint,0,https://arxiv.org/abs/2502.00719
"Partial Visual-Semantic Embedding: Fine-Grained Outfit Image Representation with Massive Volumes of Tags via Angular-Based Contrastive Learning","Ryotaro Shimizu|Takuma Nakamura|Masayuki Goto",Knowledge-Based Systems,2023,Oct 2023,journal,6,
"Multiple Treatment Effect Estimation for Business Analytics Using Observational Data","Ryotaro Shimizu|Masayuki Goto",Cogent Engineering,2023,Dec 2023,journal,3,https://www.tandfonline.com/doi/full/10.1080/23311916.2023.2300557
"A Method for Advanced Analysis of Item Browsing Data Considering User Interest Durations Using Parameters Estimated from Hidden Semi-Markov Model","Kirin Tsuchiya|Yuki Tsuboi|Ryotaro Shimizu|Masayuki Goto",Industrial Engineering & Management Systems,2023,Dec 2023,journal,0,
"最大次数が未知の多項式回帰モデルに対するスパース推定に関する一考察","井上一磨|清水良太郎|須子統太|後藤正幸",情報処理学会論文誌,2023,,journal,0,
"Fashion-Specific Ambiguous Expression Interpretation with Partial Visual-Semantic Embedding","Ryotaro Shimizu|Takuma Nakamura|Masayuki Goto",CVPR 2023 Workshop,2023,Jun 2023,workshop,3,https://openaccess.thecvf.com/content/CVPR2023W/CVFAD/html/Shimizu_Fashion-Specific_Ambiguous_Expression_Interpretation_With_Partial_Visual-Semantic_Embedding_CVPRW_2023_paper.html
"ファッション特有の曖昧な表現を解釈する Fashion Intelligence System の応用と今後の展開","清水良太郎|斎藤侑輝|後藤正幸",JSAI 2023 (Outstanding Paper Award),2023,Jun 2023,domestic,0,
"Fashion Intelligence System: An Outfit Interpretation Utilizing Images and Rich Abstract Tags","Ryotaro Shimizu|Yuki Saito|Megumi Matsutani|Masayuki Goto",Expert Systems with Applications,2022,Nov 2022,journal,22,
"An Explainable Recommendation Framework Based on an Improved Knowledge Graph Attention Network with Massive Volumes of Side Information","Ryotaro Shimizu|Megumi Matsutani|Masayuki Goto",Knowledge-Based Systems,2021,Dec 2021,journal,78,
"A Latent Class Analysis for Item Demand Based on Temperature Difference and Store Characteristics","Yuto Seko|Ryotaro Shimizu|Gendo Kumoi|Tomohiro Yoshikai|Masayuki Goto",Industrial Engineering & Management Systems,2021,,journal,3,
"Latent Variable Models for Integrated Analysis of Credit and Point Usage History Data on Rewards Credit Card System","Ryotaro Shimizu|Haruka Yamashita|Masao Ueda|Ranna Tanaka|Tetsuya Tachibana|Masayuki Goto",International Business Research,2020,,journal,2,
"How Did the 2015 Political Crisis Affect Nepal in Economic and Social Respects?","Ryotaro Shimizu|Brenda Bushell|Masayuki Goto",Environment and Ecology Research,2019,,journal,0,
"Proposal of a Purchase Behavior Analysis Model on an Electronic Commerce Site Using Questionnaire Data","Ryotaro Shimizu|Teppei Sakamoto|Haruka Yamashita|Masayuki Goto",Total Quality Science,2018,Aug 2018,journal,2,
"ファッション系ECサイトにおける多様な補助情報を有したグラフ構造の学習アルゴリズムに関する一考察","清水良太郎|松谷恵|後藤正幸",日本経営工学会 2021年春季大会,2021,May 2021,domestic,0,
"仮想通貨取引データに対する敵対的生成ネットワークを用いた分類性能向上手法の検討","楊冠宇|清水良太郎|雲居玄道|後藤正幸",日本経営工学会 2021年春季大会,2021,May 2021,domestic,0,
"A discussion on improving fraud detection performance by Generative Adversarial Networks Transactions","Guanyu Yang|Yuki Tsuboi|Ryotaro Shimizu|Gendo Kumoi|Masayuki Goto",The 19th ANQ Congress 2021,2021,Oct 2021,conference,0,
"Uplift Modelingを利用したノンコンプライアンスが存在する状況下での説得可能層の推定","夏堀雄太|清水良太郎|山下遥",D-DATa データ科学オンライン研究発表会,2021,Aug 2021,domestic,0,
"対照群のデータを考慮したTransformed outcome methodによるコンプライアーの予測とその評価に関する研究","夏堀雄太|清水良太郎|山下遥",日本経営システム学会 第67回全国研究発表大会,2021,Nov 2021,domestic,0,
"外部ドメインデータを活用した潜在顧客発見に向けた取り組み","清水良太郎|柳圭祐",CCSE 2021,2021,Dec 2021,domestic,0,
"複数の施策を対象とした処置効果推定手法に関する一考察","坪井優樹|阪井優太|清水良太郎|後藤正幸",情報処理学会 第84回全国大会,2022,Mar 2022,domestic,0,
"Conditional StyleGAN2-adaによるユーザの属性情報を考慮した高評価画像の生成に関する研究","大池樹|清水良太郎|山下遥",情報処理学会 第84回全国大会,2022,Mar 2022,domestic,0,
"ユーザの多様性を考慮したクラスタワイズ型機械学習モデルの提案とその解釈方法に関する研究","三池可奈|清水良太郎|山下遥",情報処理学会 第84回全国大会,2022,Mar 2022,domestic,0,
"隠れセミマルコフモデルに基づくユーザの嗜好持続性を考慮した商品分析手法に関する一考察","土屋希琳|坪井優樹|清水良太郎|後藤正幸",人工知能学会全国大会（第36回）,2022,Jun 2022,domestic,0,
"A study on generation of images with many likes by Conditional StyleGAN2-ada considering user attribute information","Oike Tatsuki|Haruka Yamashita|Ryotaro Shimizu",Asian Network for Quality Congress 2022,2022,Oct 2022,conference,0,
"A study on cluster-wise XGBoost model considering user diversity and its interpretation approach","Kana Mitsubashi|Haruka Yamashita|Ryotaro Shimizu",Asian Network for Quality Congress 2022,2022,Oct 2022,conference,0,
"A method for item analysis considering duration of user interests based on a hidden semi-markov model","Kirin Tsuchiya|Yuki Tsuboi|Ryotaro Shimizu|Masayuki Goto",Asian Network for Quality Congress 2022,2022,Oct 2022,conference,0,
"機械学習に基づくファッション特有の曖昧な表現を自動的に解釈するためのシステム","清水良太郎|斎藤侑輝|松谷恵|後藤正幸",日本経営工学会 秋季大会,2022,Nov 2022,domestic,0,
"埋め込み空間における推薦領域を考慮した推薦アイテム獲得手法の提案","天野智貴|清水良太郎|後藤正幸",日本経営工学会 秋季大会,2022,Nov 2022,domestic,0,
"Guided LDAによるファッションテーマの抽出及び推薦への応用","古田博也|山下遥|清水良太郎",日本経営工学会 秋季大会,2022,Nov 2022,domestic,0,
"CNNを用いた能動学習におけるラベル付与データの選択手法に関する一考察","益田恵里花|山田晃輝|清水良太郎|後藤正幸",日本計算機統計学会 第36回シンポジウム,2022,Nov 2022,domestic,0,
"複数のECマーケティング施策を対象とした観察データに基づく効果推定手法","坪井優樹|阪井優太|清水良太郎|後藤正幸",情報理論とその応用シンポジウム (SITA),2022,Nov 2022,domestic,0,
"知識グラフと強化学習に基づく説明可能な推薦のための効率的な経路探索アルゴリズム","楊冠宇|清水良太郎|山極綾子|後藤正幸",情報理論とその応用シンポジウム (SITA),2022,Nov 2022,domestic,0,
"Multiple Treatment Effect Estimation for E-commerce Marketing Using Observational Data","Yuki Tsuboi|Yuta Sakai|Ryotaro Shimizu|Masayuki Goto",APIEMS 2022,2022,Dec 2022,conference,0,
"Extraction of fashion themes focusing hashtags based on Guided LDA","Hiroya Furuta|Haruka Yamashita|Ryotaro Shimizu",APIEMS 2022,2022,Dec 2022,conference,0,
"Recommendation Item Selection Algorithm Considering the Recommendation Region in the Embedding Space","Tomoki Amano|Ryotaro Shimizu|Masayuki Goto",APIEMS 2022,2022,Dec 2022,conference,0,
"An Efficient Path Search Algorithm for Explainable Recommendation Based on Knowledge Graph and Reinforcement Learning","Guanyu Yang|Ryotaro Shimizu|Ayako Yamagiwa|Masayuki Goto",APIEMS 2022,2022,Dec 2022,conference,0,
"Recommendation Item Selection Algorithm Considering the Recommendation Region in the Embedding Space","Tomoki Amano|Ryotaro Shimizu|Masayuki Goto",Industrial Engineering & Management Systems,2023,,journal,0,
"ユーザの潜在的な購買意欲を考慮した機械学習モデルに基づくクーポン配布施策の効果検証モデル","米田安希子|清水良太郎|桜井詩音|川田心|山下遥|後藤正幸",JSAI 2023,2023,Jun 2023,domestic,0,
"画像情報及び言語情報に基づくファッションコーディネート投稿の推薦","岩井理紗|清水良太郎|山下遥",JSAI 2023,2023,Jun 2023,domestic,0,
"FT-Transformerの精度向上と効率化に関する一考察","磯村時将|天野智貴|清水良太郎|後藤正幸",JSAI 2023,2023,Jun 2023,domestic,0,
"レビュー文書データを対象としたBERTとSHAPによる評価値向上要因分析モデル","渡邊真己子|山田晃輝|清水良太郎|鈴木佐俊|後藤正幸",JSAI 2023,2023,Jun 2023,domestic,0,
"最大次数が未知の多項式回帰モデルに対するスパース推定に関する一考察","井上一磨|清水良太郎|須子統太|後藤正幸",MPS研究会,2023,Jun 2023,domestic,0,
"A Study on Performance Improvement and Interpretability of FT-Transformer","Tokimasa Isomura|Tomoki Amano|Ryotaro Shimizu|Masayuki Goto",Asian Network for Quality Congress 2023,2023,Oct 2023,conference,0,
"Factor Analysis Framework of Review Data based on BERT and SHAP for Improving Customer Satisfaction","Mamiko Watanabe|Koki Yamada|Ryotaro Shimizu|Satoshi Suzuki|Masayuki Goto",Asian Network for Quality Congress 2023,2023,Oct 2023,conference,0,
"Machine Learning Based Experimental Design and Effectiveness Verification for Coupon Measures with Different Discount Amounts","Akiko Yoneda|Ryotaro Shimizu|Shion Sakurai|Shin Kawata|Haruka Yamashita|Masayuki Goto",APIEMS 2023,2023,Oct 2023,conference,0,
"A Study on Recommendation of Fashion Coordination Posts Based on Image and Linguistic Information","Risa Iwai|Ryotaro Shimizu|Haruka Yamashita",APIEMS 2023,2023,Oct 2023,conference,0,
"A Study on Image Generation Considering User Attribute Information by VQ-Conditional StyleGAN2","Oike Tatsuki|Ryotaro Shimizu|Haruka Yamashita",APIEMS 2023,2023,Oct 2023,conference,0,
"An Improved Algorithm Based on Self-Supervised Learning for Multi-Tag Prediction of Extreme Weather Events","Tomoki Amano|Ryotaro Shimizu|Masayuki Goto",APIEMS 2023,2023,Oct 2023,conference,0,
"A Novel Latent Class Model for Estimating the Relationship Between User Preferences and Item Image Features","Kirin Tsuchiya|Ryotaro Shimizu|Masayuki Goto",APIEMS 2023,2023,Oct 2023,conference,0,
"機械学習に基づく複数種類のクーポン配布施策の実験計画および効果検証モデル","米田安希子|清水良太郎|桜井詩音|川田心|山下遥|後藤正幸",SITA 2023,2023,Nov 2023,domestic,0,
"マルチタスク学習に基づく極端な気象タグの予測アルゴリズムに関する一考察","天野智貴|清水良太郎|後藤正幸|吉開朋弘",SITA 2023,2023,Nov 2023,domestic,0,
"顧客の嗜好と商品画像特徴量の関係性を推定する新たな潜在クラスモデルの提案","土屋希琳|清水良太郎|後藤正幸",SITA 2023,2023,Nov 2023,domestic,0,
"画像言語モデルに基づく曖昧なファッション特有の表現を解釈するシステム","清水良太郎|斎藤侑輝|後藤正幸",CCSE 2023,2023,Dec 2023,domestic,0,
"商品階層を自動構造化するトピックモデルの提案と小売販売データ分析への適用","藤田梓子|清水良太郎|石井達也|磯村時将|米田安希子|後藤正幸",データ解析コンペティション JIMA予選会,2024,Feb 2024,domestic,0,
"商品階層を自動構造化するトピックモデルの提案と小売販売データ分析への適用","藤田梓子|清水良太郎|石井達也|磯村時将|米田安希子|後藤正幸",データ解析コンペティション 決勝大会,2024,Mar 2024,domestic,0,
"Instance AttributionとFeature Attributionの一貫性制約を満たす集合関数の局所説明法","吉川友也|木村正成|清水良太郎|斎藤侑輝",JSAI 2024,2024,May 2024,domestic,0,
"大規模画像言語モデルを用いた領域埋め込みによる画像分類手法に関する一考察","櫻井洸介|石井達也|清水良太郎|宋林鑫|後藤正幸",JSAI 2024,2024,May 2024,domestic,0,
"不確実性が高い事象の確率的予測と解釈を可能とするGaussian-SAINTの提案","更家嘉介|磯村時将|清水良太郎|後藤正幸",JSAI 2024,2024,May 2024,domestic,0,
"A closer Look at Task Analogies: Insights from Function and Parameter Space","Kotaro Yoshida|Yuji Naraki|Takafumi Horie|Ryosuke Yamaki|Ryotaro Shimizu|Yuki Saito|Hiroki Naganuma",YANS 2024,2024,Sep 2024,domestic,0,
"継続的メール配信の影響を考慮したメール開封要因分析モデル","阪井優太|清水良太郎|後藤正幸",日本計算機統計学会シンポジウム,2024,Oct 2024,domestic,0,
"大規模言語モデルと拡散モデルの統合による表形式データ生成手法の提案","磯村時将|清水良太郎|後藤正幸",日本計算機統計学会シンポジウム,2024,Oct 2024,domestic,0,
"大規模ソースデータの選択的活用によるターゲットモデルの精度向上に関する研究","三好観悠|清水良太郎|宋林鑫|後藤正幸",日本計算機統計学会シンポジウム,2024,Oct 2024,domestic,0,
"Task arithmeticにおける重み分離のための正則化手法の提案","Kotaro Yoshida|Yuji Naraki|Ryosuke Yamaki|Takafumi Horie|Ryotaro Shimizu|Yuki Saito|Julian McAuley|Hiroki Naganuma",IBIS 2024,2024,Oct 2024,domestic,0,
"単独アノテーターにおける効率的なアノテーション方法の提案","岩井理紗|山下遥|清水良太郎",経営工学会,2024,Oct 2024,domestic,0,
"商品階層を自動構造化するトピックモデルの提案と小売販売データ分析への適用","藤田梓子|清水良太郎|後藤正幸",経営工学会,2024,Oct 2024,domestic,0,
"Synthetic Tabular Data Generation based on Integration of Large Language Models and Diffusion Techniques","Tokimasa Isomura|Ryotaro Shimizu|Masayuki Goto",APIEMS 2024,2024,Nov 2024,conference,0,
"Multi-Label Image Data Processing via Domain Adaptation","Kanyu Miyoshi|Ryotaro Shimizu|Linxin Song|Masayuki Goto",APIEMS 2024,2024,Nov 2024,conference,0,
"Gain Guided Selection Priority Data Augmentation Based on Regional Embedding with Vision-Language Model","Kosuke Sakurai|Ryotaro Shimizu|Masayuki Goto",CIE 2024,2024,Dec 2024,conference,0,
"Zero-Shot Explainable Time Series Forecasting based on Large Language Model","Takahiro Uemukai|Ryotaro Shimizu|Masayuki Goto",CIE 2024,2024,Dec 2024,conference,0,
"GAUSSIAN-SAINT: A Probabilistic Predictive Deep Learning Model for Uncertainties with Interpretation from Two Perspectives","Ryosuke Saraya|Tokimasa Isomura|Ryotaro Shimizu|Masayuki Goto",CIE 2024,2024,Dec 2024,conference,0,
"A study on efficient annotation method for single annotations","Risa Iwai|Ryotaro Shimizu|Haruka Yamashita",CIE 2024,2024,Dec 2024,conference,0,
"Mastering Task Arithmetic: tauJp as a Key Indicator for Weight Disentanglement","Kotaro Yoshida|Yuji Naraki|Takafumi Horie|Ryosuke Yamaki|Ryotaro Shimizu|Yuki Saito|Julian McAuley|Hiroki Naganuma",NeurIPS 2024 Workshop,2024,Dec 2024,workshop,0,
"Revisiting Static Word Embeddings as Efficient Sentence Encoders","Takashi Wada|Yuki Hirakawa|Ryotaro Shimizu|Takahiro Kawashima|Yuki Saito",COLING,2025,Jan 2025,conference,0,
"文の埋め込みに効果的な静的単語ベクトルの獲得","和田崇史|平川優伎|清水良太郎|川島貴大|斎藤侑輝",NLP 2025,2025,Mar 2025,domestic,0,
"Eコマース検索結果におけるクエリに応じたサムネイル最適化に関する実験的研究","伊澤遼平|吉本一平|広渡朱莉|清水良太郎|斎藤侑輝|和田崇史",JSAI 2025,2025,May 2025,domestic,0,
"Task Analogiesにおけるモデル線形化の有効性の検証","吉田晃太朗|堀江孝文|槙木悠士|清水良太郎|山木良輔|長沼大樹",JSAI 2025,2025,May 2025,domestic,0,
"画像言語参照プロンプトを適用したSegment Anything ModelによるFew-shotセグメンテーションモデル","櫻井洸介|清水良太郎|後藤正幸",JSAI 2025,2025,May 2025,domestic,0,
"深度情報を用いた画像識別における解釈性向上に関する一考察","更家嘉介|清水良太郎|後藤正幸",JSAI 2025,2025,May 2025,domestic,0,
"増分クラスに対する動的対応と柔軟性を有する継続学習モデルの提案","堀田南|小笠原のりこ|宮島健悟|清水良太郎|後藤正幸",JSAI 2025,2025,May 2025,domestic,0,
"置換不変ニューラルネットワークによる集合データマッチングのための全身画像を用いた事前学習","秦淇策|清水良太郎|平川優伎|シモセラ・エドガー",MIRU 2025,2025,Jul 2025,domestic,0,
"Masked Language Prompting for Data Augmentation in Few-shot Style Recognition","Yuki Hirakawa|Ryotaro Shimizu",MIRU 2025,2025,Jul 2025,domestic,0,
